ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others (Japanease),Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,CitationID1,CitationID2,Citation ID3,Citation ID4,Citation ID5,CitationID6,Research type,Creation date,Created by,Update date,Updated by,Coordinate check
10010,,ì¼CˆâÕ,,spot1`12,,Kawanishi-C,,"‘ÑLŽsˆî“c’¬¼1ü4-2¥40,291-85`89,292-1,¼14ð“ì40’š–Ú42E45",42.88366,143.18542,¢ŠE,70,,,,,,,,,,,›,›,,›,›,›,/Šç—¿Œ´Þ,,›,,,Ä“y,En-a‰ºˆÊ,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1998/2013,B010050,B010318,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190822,’¼]N—Y,1
10011,,ì¼CˆâÕ,,spot13`15,,Kawanishi-C,,"‘ÑLŽsˆî“c’¬¼1ü4-2¥40,291-85`89,292-1,¼14ð“ì40’š–Ú42E45",42.883433,143.185456,¢ŠE,70,,,,,,,,›,,,›,›,,›,›,,,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1998,B010050,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10012,,ˆî“c1ˆâÕ,‘æ2’n“_,,,Inada-1,Loc.2,‘ÑLŽsˆî“c’¬¼1ü5,42.882028,143.182189,¢ŠE,72,,,,,,,,,,,›,,,›,,,,,›,,,,–{—ˆEn-a‚Ì‰ºˆÊ‚©,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1997,B010049,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10013,,“ì’¬2ˆâÕ,,spot1,,Minamimachi-2,,‘ÑLŽs‹ó`“ì’¬“ì9ü299,42.881754,143.169518,¢ŠE,80,,,,,,,,,,,›,,,,›,,,,›,,,Ä“y,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1995,B010048,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10014,,“ì’¬2ˆâÕ,,spot2,,Minamimachi-2,,‘ÑLŽs‹ó`“ì’¬“ì9ü299,42.881743,143.169432,¢ŠE,79,,,,,,,,,,,›,,,,,,,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1995,B010048,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10015,,“ì’¬2ˆâÕ,,spot3`4,,Minamimachi-2,,‘ÑLŽs‹ó`“ì’¬“ì9ü299,42.882199,143.169137,¢ŠE,79,,,,,,,,›,,,›,›,,,,,,,›,,,“yBiÄ“yŠÜ‚Þj,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1995,B010048,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10016,,ˆî“c1ˆâÕ,‘æ1’n“_,,,Inada-1,Loc.1,‘ÑLŽsˆî“c’¬¼1ü5,42.880774,143.1814,¢ŠE,72,,,¢,,,›,›,›,,›,›,›,,›,›,›,,,›,¢,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1997,B010049,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10017,,‘å‹óˆâÕ,,,,Ohzora,,‘ÑLŽs“ì’¬10ü300,42.879962,143.166409,¢ŠE,82,,,,,,›,,›,,›,›,›,,›,›,,,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1993,B010047,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10018,,‘å‹ó‚QˆâÕ,,,,Ohzora-2,,‘ÑLŽs‹ó`“ì’¬303-1,42.877041,143.161823,¢ŠE,81,,,,,,,›,›,,,›,›,,›,,,,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï2005,B010057,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190903,’¼]N—Y,1
10019,,ì¼BˆâÕ,,,,Kawanishi-‚a,,‘ÑLŽsˆî“c’¬¼1ü6,42.88067,143.18512,¢ŠE,65,,,,,,,,,,,›,,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1995,B010048,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,20191129,’¼]N—Y,1
10020,,•Ê•{1ˆâÕ,,,,Beppu-1,,‘ÑLŽs•Ê•{’¬“ì14ü38-1A309-1,42.8608,143.14323,¢ŠE,92,,,,,,,,,,,›,›,,,,,Šç—¿Œ´Þ,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï2001a,B010053,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190903,’¼]N—Y,1
10021,,‘å³3ˆâÕ,,,,Taisyo-3,,‘ÑLŽs‘å³’¬“Œ3ü66,42.812641,143.197386,¢ŠE,97,,,,,,›,›,,,,›,›,,,,,,—²‘Ñ/’Ü/Žh“Ë,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï2006,B010058,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190904,’¼]N—Y,1
10022,,ò’¬AˆâÕ,,,,Izumimachi-A,,‘ÑLŽsò’¬¼7ü8,42.733611,143.226389,¢ŠE,154,,,,,,,,›,,,,›,›,,,,,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1992b,B010046,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,
10023,,ãŽ—•½ˆâÕ,CEG’n“_,,,Kami-itaira,Loc.CEG,‘ÑLŽsò’¬271E272,42.72403,143.23305,¢ŠE,144,,,,,,,,›,,,›,›,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1986b/¼ˆäò1983,B010041,B010234,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,20191129,’¼]N—Y,1
10024,,ãŽ—•½ˆâÕ,BED’n“_,,,Kami-itaira,Loc.BED,‘ÑLŽsò’¬271E272,42.72394,143.2335,¢ŠE,149,,,,,,›,,›,,,›,›,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1986b,B010041,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,20191129,’¼]N—Y,1
10025,,‹ó`“ìCˆâÕ,,,,Kukou-minami-C,,‘ÑLŽsò’¬¼7ü10E11,42.724136,143.227333,¢ŠE,154,,,,,,,,,,,›,,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1986b,B010041,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,20191129,’¼]N—Y,1
10026,,ãŽ—•½ˆâÕ,S52i1977j’²¸‘æ‡T‹æ,,,Kami-itaira,Loc.‡T-1977yr,‘ÑLŽsò’¬271E272,42.72414,143.232534,¢ŠE,149,,,,,,,,›,,›,›,›,,,,,M’êŒ`ÎŠí,,›,,,,‹ŒA’n“_,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1978,B010037,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10027,,ãŽ—•½ˆâÕ,S52i1977j’²¸‘æ‡U‹æ,,,Kami-itaira,Loc.‡U-1977yr,‘ÑLŽsò’¬271E272,42.72436,143.231954,¢ŠE,154,,,,,,,,›,,,›,›,,,,,,,›,,,,‹ŒA’n“_,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1978,B010037,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10028,,ãŽ—•½ˆâÕ,S61i1986j’²¸‹æ,æ“yŠí‡UŠú,,Kami-itaira,Loc.1986‚™‚’,‘ÑLŽsò’¬271E272,42.724321,143.231386,¢ŠE,155,,,,,,,,,,,›,,,,,,,,›,›,›,,En-a‰ºˆÊ,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1987,B010042,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10029,,ãŽ—•½ˆâÕ,S61i1986j’²¸‹æ,æ“yŠí‡VŠú,,Kami-itaira,Loc.1986‚™‚’,‘ÑLŽsò’¬271E272,42.724502,143.231498,¢ŠE,155,,,¢,,,›,,›,,›,›,›,,,,,,,›,,,,‹ŒFEH’n“_,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1987,B010042,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10030,,‹ó`“ìBˆâÕ,,,,Kukou-minami-B,,‘ÑLŽsò’¬¼7ü10E11,42.722906,143.224694,¢ŠE,152,,,,,,,›,›,,,›,›,,,,,,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1986b,B010041,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20191129,’¼]N—Y,1
10031,,‹ó`“ìAˆâÕ,S57i1982jŽŽŒ@’²¸‹æ,æ“yŠí‡UŠú,,Kukou-minami-A,Loc.1982yr-Test-pit,‘ÑLŽsò’¬¼9ü9,42.72038,143.22318,¢ŠE,152,,,,,,,,›,,,,›,,,,,c’·”•Ð,,,,,,En-a‰ºˆÊ,‘ÑLæŽj•¶‰»Œ¤‹†‰ï1982,B010059,,,,,,ŽŽŒ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10032,,‹ó`“ìAˆâÕ,S57i1982jŽŽŒ@’²¸‹æ,æ“yŠí‡VŠú,,Kukou-minami-A,Loc.1982yr-Test-pit,‘ÑLŽsò’¬¼9ü9,42.72151,143.22219,¢ŠE,154,,,,,,›,,›,,›,›,›,,,,,În,,,,,,,‘ÑLæŽj•¶‰»Œ¤‹†‰ï1982,B010059,,,,,,ŽŽŒ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10033,,–qêìˆâÕ,,,,Bokujougawa,,‘ÑLŽsò’¬¼4ü,42.71041,143.24045,¢ŠE,140,,,,,,,,›,,,,›,,,,,,,,,,,,,-,,,,,,,20051013,ŽRŒ´•q˜N,20191129,’¼]N—Y,1
10034,,Šâ“à1ˆâÕ,,,,Iwanai-1,,‘ÑLŽsŠâ“à’¬¼2ü14-2,42.698152,143.041853,¢ŠE,240,,,,,,,,›,,,,›,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï2001b,B010054,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190930,’¼]N—Y,1
10035,,ƒkƒvƒJƒNƒVƒ…ƒiƒC2ˆâÕ,,,,Nupukakusyunai-2,,‰Í¼ŒS’†ŽD“à‘ºƒkƒvƒJƒNƒVƒ…ƒiƒCŠîü9-7A11-1,42.637778,143.061667,¢ŠE,280,,,,,,,,,,,,›,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10036,,VŽD“à1ˆâÕ,,,,Shinsatsunai-1,,‰Í¼ŒS’†ŽD“à‘ºã”„”ƒ“Œ‚Sü195-2E4A197-4,42.678611,143.081389,¢ŠE,225,,,,,,,,›,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10037,,¨—YˆâÕ,‡T‹æ,AƒuƒƒbƒN,,Seo,Loc.‡T,‰Í¼ŒSX•Ê‘º¨—Y175-1,42.69851,143.25918,¢ŠE,145,,,,,,,,›,,,,,,,,,,,›,,,,,X•Ê‘º‹³ˆçˆÏˆõ‰ï1977,B010123,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10038,,¨—YˆâÕ,‡T‹æ,BƒuƒƒbƒN,,Seo,Loc.‡T,‰Í¼ŒSX•Ê‘º¨—Y175-1,42.69852,143.25906,¢ŠE,145,,,,,,,,,,,›,,,,,,,,›,,,,,X•Ê‘º‹³ˆçˆÏˆõ‰ï1977,B010123,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10039,,¨—YˆâÕ,‡U‹æ,CƒuƒƒbƒN,,Seo,Loc.‡U,‰Í¼ŒSX•Ê‘º¨—Y175-1,42.698274,143.258835,¢ŠE,145,,,,,,,,,,,,,,,,,M’êŒ`ÎŠí,,›,,,,,X•Ê‘º‹³ˆçˆÏˆõ‰ï1977,B010123,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10040,,¨—YˆâÕ,‡U‹æ,DƒuƒƒbƒN,,Seo,Loc.‡U,‰Í¼ŒSX•Ê‘º¨—Y175-1,42.698377,143.258841,¢ŠE,145,,›,,,,,,,,,›,,,›,,,,,›,›,,,,X•Ê‘º‹³ˆçˆÏˆõ‰ï1977,B010123,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10041,,¨—Y4ˆâÕ,,,,Seo-4,,‰Í¼ŒSX•Ê‘º¨—Y30-2E38,42.719856,143.25408,¢ŠE,135,,,,,,,,›,,›,›,›,,,,,,,,,,,,,-,,,,,,ŽŽŒ@’²¸,20051013,ŽRŒ´•q˜N,20191030,’¼]N—Y,1
10042,,X•ÊAˆâÕ,,,,Sarabetsu-A,,‰Í¼ŒSX•Ê‘º¨—Y426E428E429E431E433E441,42.65109,143.2576,¢ŠE,160,,,,,,,,›,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,20191129,’¼]N—Y,1
10043,,X•ÊDˆâÕ,,,,Sarabetsu-D,,‰Í¼ŒSX•Ê‘º¨—Y424-1A430-1,42.655,143.258056,¢ŠE,155,,,,,,,,›,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10044,,X•ÊEˆâÕ,,,,Sarabetsu-E,,‰Í¼ŒSX•Ê‘º¨—Y567,42.65719,143.26407,¢ŠE,160,,,,,,,,›,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,20191129,’¼]N—Y,1
10045,,º˜aˆâÕ,,,,Syouwa,,‰Í¼ŒSX•Ê‘ºX“ì“ì‚Xü45-1,42.596389,143.180833,¢ŠE,230,,,,,,,,›,,,›,›,,,,,,,,,,,,ù“‡D2003,B010114,,,,,,ŽŽŒ@’²¸,20051013,ŽRŒ´•q˜N,,,
10046,,Œ³’‰—Þ5ˆâÕ,,,,Mototyurui-5,,L”öŒS–‹•Ê’¬’‰—ÞŒ³’‰—Þ156,42.578333,143.332778,¢ŠE,80,,,,,,,,›,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10047,,‘ŠìˆâÕ,,,,Aikawa,,L”öŒS‘åŽ÷’¬‘Šì183E184E193E194,42.536944,143.141667,¢ŠE,200,,,,,,,,›,,,,,,,,,,,,,,,,‘åŽ÷’¬1993,B010142,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10048,,‰º“–‰ˆâÕ,,,,Shimotouberi,,L”öŒS‘åŽ÷’¬”ü¶142A¼–{’Ê58,42.50016,143.40305,¢ŠE,25,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,20191129,’¼]N—Y,1
10049,,”ü¬2ˆâÕ,,,,Bisei-2,,L”öŒS‘åŽ÷’¬”ü¶288E304E305E472,42.504722,143.401667,¢ŠE,30,,,,,,,,›,,,,,,,,,,,,,,,,‘åŽ÷’¬1993,B010142,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10050,,\Ÿì‰·ò1ˆâÕ,,,,Tokachigawa-onsen-1,,‰Í“ŒŒS‰¹X’¬\Ÿì‰·ò“ì14’š–Ú2-6,42.928981,143.306243,¢ŠE,30,,,,,,,,›,,,,,,,,,,,,,,,,‰¹X’¬‹³ˆçˆÏˆõ‰ï1989,B010033,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190910,’¼]N—Y,1
10051,,ƒZƒLƒlƒUƒˆâÕ,,,,Sekinezawa,,‰Í“ŒŒS‰¹X’¬‰ºŽm–y51-2,42.96288,143.28115,¢ŠE,100,,,,,,,,›,,,,,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1995,B010048,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,20191129,’¼]N—Y,1
10052,,¼‹•Ó–kˆâÕ,,,,Nishioribekita,,‰Í“ŒŒSŽm–y’¬Žm–y“Œ7ü186-1,43.186482,143.314826,¢ŠE,240,,,,,,,,,,,›,›,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,20191129,’¼]N—Y,1
10053,,”–ì1ˆâÕ,,,,Kashiwano-1,,‰Í“ŒŒSŽm–y’¬Žm–y“Œ5ü210-1E“Œ6ü209-1,43.207756,143.30457,¢ŠE,265,,,,,,,›,,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,20191129,’¼]N—Y,1
10054,,‹•Ó17ˆâÕ,,,,Oribe-17,,‰Í“ŒŒSãŽm–y’¬‹•Ó“Œ8ü211-1,43.206443,143.320137,¢ŠE,263,,,›,,,›,›,›,,,›,›,,›,›,,/Šç—¿Œ´Þ,,›,,,,,ãŽm–y’¬‹³ˆçˆÏˆõ‰ï2001,B010074,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190830,’¼]N—Y,1
10055,,‹•Ó16ˆâÕ,,æ“yŠí‡V,,Oribe-16,,‰Í“ŒŒSãŽm–y’¬‹•Ó“Œ14ü342,43.22429,143.36618,¢ŠE,280,,,¢,,,,,,,,›,›,,,›,,M’êŒ`ÎŠí/Œ`ÎŠí/În/ÎŠj,,›,,,,Shipfa-1ãˆÊ7E8‘w,ãŽm–y’¬‹³ˆçˆÏˆõ‰ï1985,B010073,,,,,,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190910,’¼]N—Y,1
10056,,“ˆ–ØˆâÕ,,,,Shimaki,,‰Í“ŒŒSãŽm–y’¬“Œ‚Sü241-1,43.234444,143.302222,¢ŠE,292,,›,,,,,,¢,,,›,›,,,›,,ž¶Œ`ÎŠí/“ñŽŸ‰ÁHÎn/”•Ð/ÎŠj/ÔFŠç—¿,,›,›,›,,,’ÒGŽq1973/‰Á“¡W•½EŽR“c¹‹v1988/o•ä‰ëŽÀ‚Ù‚©2011b/2015/–x‹±‰î‚Ù‚©2014/œA¼Ÿäˆê‚Ù‚©2015,B010157,B010070,B010295,B010297,B010393,B010363,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,20190717,’¼]N—Y,1
10057,,‹•Ó18ˆâÕ,,,,Oribe-18,,‰Í“ŒŒSãŽm–y’¬‹•Ó“Œ8ü276-1,43.255278,143.370556,¢ŠE,310,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10058,,´…’J3ˆâÕ,,,,Shimizudani-3,,‰Í“ŒŒSãŽm–y’¬ãŽm–y239-1,43.333333,143.289722,¢ŠE,380,,,,,,,›,,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10059,,f•½ŒÎ¼ŠÝ6ˆâÕ,,,,Nukabirakoseigan-6,,‰Í“ŒŒSãŽm–y’¬f•½4-1,43.381944,143.201389,¢ŠE,500,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10060,,f•½ŒÎ¼ŠÝ5ˆâÕ,,,,Nukabirakoseigan-5,,‰Í“ŒŒSãŽm–y’¬f•½4-1,43.386111,143.196667,¢ŠE,500,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10061,,f•½ŒÎ¼ŠÝ4ˆâÕ,,,,Nukabirakoseigan-4,,‰Í“ŒŒSãŽm–y’¬f•½4-1,43.391667,143.1925,¢ŠE,500,,,,,,,,›,,,,,,,,,,,,,,,,ŽRŒ´•q˜N2004,B010266,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10062,,f•½ŒÎ¼ŠÝ3ˆâÕ,,,,Nukabirakoseigan-3,,‰Í“ŒŒSãŽm–y’¬f•½4-1,43.398056,143.190278,¢ŠE,500,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10063,,f•½ŒÎ¼ŠÝ2ˆâÕ,,,,Nukabirakoseigan-2,,‰Í“ŒŒSãŽm–y’¬f•½4-1,43.405,143.187222,¢ŠE,500,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
10064,,f•½ŒÎ¼ŠÝ1ˆâÕ,,,,Nukabirakoseigan-1,,‰Í“ŒŒSãŽm–y’¬f•½4-1,43.409167,143.187778,¢ŠE,500,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,,
