Prefecture (Japanease),Prefecture,ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others(Japaneasej,Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,Research type,Creation date,Created by,Update date,Updated by,,,,,,
ˆ¤•Q,Ehime,380011,,Š‰YiBjˆâÕ,,,,Kanoura(B),,¡¡s”Œ•û’¬Š‰Y¼‘¤,34.209722,133.074722,¢ŠE,15,›,,,,,,,,,,,,,,,,,,,,,,,ˆäŒ´’‰ºE–ìŒûŒõ”äŒÃ1980,B380010,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380012,,‚•l_Ğ— RˆâÕ,,,,Takahama-jinja urayama,,¡¡s‹|í’¬‘ò’Ã,34.284167,133.213056,¢ŠE,30,›,,,,,,,,,,,,,,,,,,,,,,,\‹TK—Y1984b,B380073,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380013,,‘“¹ˆâÕ,,,,Kunimichi,,¡¡s”Œ•û’¬—L’Ã,34.206389,133.091389,¢ŠE,60,›,,,,,,,,,,,,,,,,,,,,,,,’·ˆä”HE‘ºãˆê”n1987,B380121,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380014,,¬‘†ˆâÕ,,,,Okogi,,¡¡sŠâé‘º¬‘†,34.2725,133.14,¢ŠE,30,,,,,,,,,,›,,,,,,,,,,,,,,’·ˆä”H1986/\‹TK—Y1991,B380113,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380015,,[Rµ‰E‰q–åˆâÕ,,,,Miyamashichiemon,,¡¡s‘åO“‡’¬‹{‰Y[R,34.229444,133.0225,¢ŠE,110,,,,,,,,,,›,,,,,,,,,,,,,,’·ˆä”H1986/\‹TK—Y1991,B380113,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380016,,[R‘å•½ˆâÕ,,,,Miyamaohira,,¡¡s‘åO“‡’¬‹{‰Y[R,34.228333,133.019722,¢ŠE,100,,,,,,,,,,›,,,,,,,,,,,,,,’·ˆä”H1986/\‹TK—Y1991,B380113,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380017,,“ú”ä¾“cˆâÕ,,,,Hibinireta,,¡¡s‹|í’¬‰º‹|í“ú”ä¾“c,34.241667,133.2025,¢ŠE,72,,,,,›,,,,,,,,,,,,”•Ğ,,,,,,,\‹TK—Y1977,B380063,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380018,,—§ÎRˆâÕ,,,,Tateishiyama,,¡¡s¶–¼‘º2197ŠO,34.280833,133.1725,¢ŠE,131,›,,,,,,,,,,,,,,,,,,,,,,,¼“c‰hE’·ˆä”H1979,B380129,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380019,,•ÊŠ’è’nˆâÕ,,,,Besshojouji,,¡¡s‹Êì’¬•ÊŠ,34.023056,132.9725,¢ŠE,50,,,,,,,,,,›,,,,,,,,,,,,,,’·ˆä”H1986b,B380113,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380020,,•SRˆâÕ,,,,Hyakuyama,,¡¡s‹|í’¬²“‡“Œ•—•l•SR,34.241389,133.189444,¢ŠE,20,›,,,,,,,,,,,,,,,,,,,,,,,\‹TK—Y1981b,B380069,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380021,,“ú”äˆâÕ,,,,Hibi,,¡¡s‹|í’¬“ú”ä,34.249444,133.217778,¢ŠE,65,›,,,,,,,,,,,,,,,,,,,,,,‹|í“‡“ì‘æ‚PˆâÕ,Š™–Ø‹`¹1961/\‹TK—Y1977,B380042,B380063,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,20250318,‰«–ìÀ
ˆ¤•Q,Ehime,380022,,’Ã”g“‡ˆâÕ,,,,Tsubajima,,¡¡sŠâé‘º’Ã”g“‡,34.225556,133.155,¢ŠE,30,›,,,,,,,,,,,,,,,,”•Ğ/ÎŠj,,,,,,,’·ˆä”H1986/’rKLŒá2003,B380113,B380004,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380023,,’Ã”g“‡‰Wƒ–‰YˆâÕ,,,,Tsubajimabagaura,,¡¡sŠâé‘º’Ã”g“‡,34.221389,133.151111,¢ŠE,40,,,,,,›,,,,,,,,,,,,,,,,,,’rKLŒá2003,B380004,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380024,,‘½X—…ˆâÕ,,,,Tatara,,¡¡sã‰Y’¬ˆäŒû,34.255278,133.0525,¢ŠE,2,›,,,,,,,,,,,,,,,,,,,,,,,\‹TK—Y1988b,B380076,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380025,,ŠÃèˆâÕ,,,,Amasaki,,¡¡sã‰Y’¬ŠÃè,34.236944,133.049444,¢ŠE,45,,,,,,,,,,,,,,,,,,,,,,,,’·ˆä”H1986,B380113,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380026,,’UŒÃ•­ŒQ,,,,Dan,,¡¡s’U,34.016667,133.031667,¢ŠE,10,›,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380027,,’·‘òÎ‘ÅˆâÕ,,,,Nagasawaishiuchi,,¡¡s’·‘òÎ‘Å,34.003611,133.035278,¢ŠE,5,›,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380028,,ˆ¢•û‘å’rˆâÕ,,,,Agataoike,,¡¡sˆ¢•û‘å’r,34.073333,132.965556,¢ŠE,44,,,,,,,,,,›,,,,,,,,,,,,,,’·ˆäŒª¡2000,B380122,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380029,,‘å“ú— RˆâÕ,,,,Dainichiurayama,,¼ğs¬¼’¬,33.890833,133.103889,¢ŠE,54,›,,,,,,,,,,,,,,,,,,,,,,,\‹TK—YE‘½“cm1992,B380077,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,20250318,‰«–ìÀ
ˆ¤•Q,Ehime,380030,,–­ŒûˆâÕ,‡T‹æ,,,Myouguchi,Loc.I,¼ğs¬¼’¬–­Œû,33.880833,133.085278,¢ŠE,94,›,,,,,,,,,,›,,,,,,ÎŠj,,,,,,,¡ˆä—TŸE‰–Œ©–õ•FE’O‰ºŒú–@E¼ì^”üE˜a“cŒ«1994,B380012,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380031,,•§S›ˆâÕ,,,,Busshinji,,¼ğs¬¼’¬V‰®•~,33.8925,133.112778,¢ŠE,25,,,,,,,,,,›,,,,,,,,,,,,,,‘½“cm1997c,B380092,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380032,,–¾•ä‡T“Œ‰ª“ŒˆâÕ,,,,Akeho I Higashiokahigashi,,¼ğs¬¼’¬–¾•ä,33.869722,133.060278,¢ŠE,85,›,,,,,›,,,,,,,,,,,,,,,,,,¥‘ò“¿–¾E‘½“cmE¼‰ª”ü•äEœA“cG‹v1995,B380055,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380033,,–¾•ä’†ƒm‰ª‡VˆâÕ,,,,Akehonakanooka III,,¼ğs’OŒ´’¬–¾•ä,33.868333,133.058611,¢ŠE,80,,,,,›,,,,,,,,,,,,,,,,,,,¥‘ò“¿–¾E‘½“cmE¼‰ª”ü•äEœA“cG‹v1995,B380055,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380034,,ˆÀ—{›ˆâÕ,‡W‹æ,,,An'youji,Loc.IV,¼ğs’OŒ´’¬–¾•ä,33.856389,133.041111,¢ŠE,90,,,,,,,,,,›,,,,,,,ÎŠj,,,,,,,‰–Œ©–õ•FE’O‰ºŒú–@1993,B380059,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380035,,•óƒ–Œû‡TˆâÕ,,,,Hokeguchi I,,¼ğs’OŒ´’¬“’’JŒû,33.853889,133.008889,¢ŠE,116,,,,,›,,,,,,›,,,,,,ÎŠj,,›,›,,,,‰–Œ©–õ•FE’O‰ºŒú–@1993,B380059,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380036,,—´“¿›RˆâÕ,,,,Ryutokujiyama,,¼Rs•Ê•{,33.949722,132.779167,¢ŠE,45,›,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380037,,˜a“c’rˆâÕ,,,,Wadaike,,¼RsŠ›”V’r,33.933333,132.770278,¢ŠE,10,,,,,›,,,,,,,,,,,,,,,,,,,‰«–ìVˆê1996,B380025,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380038,,•Û–ÆˆâÕ,,,,Homen,,“Œ‰·sì“à’¬•Û–Æ,33.795278,132.917778,¢ŠE,150,,,,,›,,,,,›,,,,,,,,,,,,,,ODŒ³e1996,B380144,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380039,,ˆÉ‘ä‘y•”ˆâÕ,,,,Idaisoube,,¼Rs‰ºˆÉ‘ä’¬1105-1,33.874444,132.802222,¢ŠE,145,›,,,,,,,,,,,,,,,,,,,,,,,”~–ØŒªˆê2002,B380018,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380040,,j’JŠÛRˆâÕ,,,,Iwaidanimaruyama,,¼Rsj’J’¬ŠÛR,33.861944,132.775833,¢ŠE,50,,,,,,,,›,,,,,,,,,,,,,,,¶Œ`ÎŠí‚Æ‚ÌˆÓŒ©‚à‚ ‚é,\‹TK—Y1978,B380064,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380041,,Š˜ƒmŒûˆâÕ,,,,Kamanokuchi,,¼Rs¬â‚S’š–Ú,33.827778,132.782222,¢ŠE,28,,,,,,,,,,›,,,,,,,,,,,,,,’·ˆä”HE‘åR³•—1973,B380022,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380042,,‹v•ÄŒE“c‡WˆâÕ,,,,Kumekubota Iv,,¼Rs‹v•ÄŒE“c’¬,33.808611,132.814444,¢ŠE,49,›,,,,›,,,,,,,,,,,,,,,,,,,¬—Ñˆê˜YEâ–{ˆÀŒõ1981,B380053,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380043,,‹v•ÄŒE“c‡XˆâÕ,,,,Kumekubota V,,¼Rs‹v•ÄŒE“c’¬,33.808611,132.816944,¢ŠE,50,›,,,,›,,,,,,,,,,,,,,,,,,,d¼‰À‹v1992d,B380061,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380044,,‹v•Ä‚”¨ˆâÕ,49Ÿ’²¸,,,Kumetakabatake,49th,¼Rs—ˆZ’¬,33.81,132.800278,¢ŠE,40,›,,,,,,,,,,,,,,,,,,,,,,,’rKLŒá2001,B380003,,,,,,”­Œ@’²¸,20090617,‘½“cm,250318,‰«–ìÀ
ˆ¤•Q,Ehime,380045,,‹v•ÄR“c’rˆâÕ,,,,Kumeyamadaike,,¼Rs“ì‹v•Ä’¬,33.820556,132.806944,¢ŠE,87,›,,,,,,,,,,,,,,,,,,,,,,,d¼‰À‹v1992a,B380060,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380046,,‹v•Ä¬ŠwZˆâÕ,“ñŸ,,,Kume shogakko,2nd,¼Rs‘éq’¬,33.810556,132.806944,¢ŠE,44,›,,,,,,,,,,,,,,,,,,,,,,,d¼‰À‹v1992a,B380060,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,20250318,‰«–ìÀ
ˆ¤•Q,Ehime,380047,,‹ØˆáCˆâÕ,,,,Sujigai C,,¼Rs•Ÿ‰¹›’¬,33.821111,132.788056,¢ŠE,25,›,,,,,,,,,,,,,,,,,,,,,,,‚”ö˜a’·ER”V“àu˜YE‰Á“‡Ÿ˜Y2001,B380080,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380048,,‹ØˆáFˆâÕ,,,,Sujigai F,,¼Rs•Ÿ‰¹›’¬,33.823056,132.788056,¢ŠE,28,›,,,,,,,,,,,,,,,,,,,,,,,”~–ØŒªˆê1996,B380017,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380049,,‹ØˆáHˆâÕ,,,,Sujigai H,,¼Rs•Ÿ‰¹›’¬,33.8225,132.789444,¢ŠE,30,›,,,,,,,,,,,,,,,,,,,,,,,”~–ØŒªˆê1996,B380017,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380050,,‹ØˆáLˆâÕ,,,,Sujigai L,,¼Rs¼––2’š–Ú,33.823056,132.7875,¢ŠE,20,›,,,,,,,,,,,,,,,,,,,,,,,‚”ö˜a’·ER”V“àu˜YE‰Á“‡Ÿ˜Y2001,B380080,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380051,,ŒKŒ´“c’†ˆâÕ,,,,Kuwabaratanaka,,¼RsŒKŒ´‚U’š–Ú,33.83,132.79,¢ŠE,33,,,,,›,,,,,,,,,,,,,,,,,,,d¼‰À‹v1992a,B380060,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380052,,ŒÜ˜Y•º‰q’JˆâÕ,,,,Gorobetani,,¼Rs‘éƒmq’¬,33.821111,132.814167,¢ŠE,92,›,,,,›,,,,,,,,,,,,,,,,,,,\‹TK—Y1979b/\‹TK—Y1980,B380066,B380067,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380053,,ŒÜ˜Y•º‰qRˆâÕ,,,,Gorobeyama,,¼Rs‘éƒmq’¬,33.820833,132.814167,¢ŠE,115,,,,,,,,,,›,,,,,,,,,,,,,,\‹TK—Y1979b/\‹TK—Y1980,B380066,B380067,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380054,,˜Z•õR˜[,,,,Ropposanroku,,¼Rs•½ˆä’¬¡‹g,33.815556,132.824722,¢ŠE,80,,,,,›,,,,,,,,,,,,,,,,,,,\‹TK—Y1980,B380067,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,20250318,‰«–ìÀ
ˆ¤•Q,Ehime,380055,,¯‰ª“o—§ˆâÕ,“ñŸ,,,Hoshinookanoboridate,2nd,¼Rs¯‰ª’¬,33.8175,132.786667,¢ŠE,24,›,,,,,,,,,,,,,,,,,,,,,,,d¼‰À‹v1992a,B380060,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380056,,–kˆä–åˆâÕ,,,,Kitaido,,¼Rs–kˆä–å’¬,33.8025,132.778889,¢ŠE,25,,,,,›,,,,,,,,,,,,,,,,,,,‘½“cm1995a,B380085,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380057,,–k‹v•ÄˆâÕ,,,,Kitakume,,¼Rs–k‹v•Ä’¬,33.817222,132.795,¢ŠE,35,›,,,,,,,,,,,,,,,,,,,,,,,\‹TK—Y1984a,B380072,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,20250318,‰«–ìÀ
ˆ¤•Q,Ehime,380058,,–k‹v•Äò˜@›ˆâÕ,,,,Kitakumejourenji,,¼Rs–k‹v•Ä’¬,33.818333,132.793611,¢ŠE,30,›,,,,,,,,,,,,,,,,ÎŠj,,,,,,,‹´–{—Yˆê1994,B380130,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380059,,“ŒR“Îƒ–XŒÃ•­ŒQ,,,,Higashiyamatobigamori,,¼Rs“ŒÎˆä’¬,33.815833,132.781111,¢ŠE,43,›,,,,,,,,,,,,,,,,,,,,,,,’r“cŠwE“c•ÓºOE¼”öK‘¥E¼‘º~1981,B380006,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380060,,“VRE“V‰¤ƒ–XˆâÕ,,,,Amayama-tennougamori,,¼Rs“VR’¬,33.821111,132.780833,¢ŠE,30,,,,,›,,,,,,,,,,,,,,,,,,,d¼‰À‹v1992a,B380060,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380061,,’M–¡l”½’nˆâÕ,‚UŸ’²¸,,,Tarumishitannji,6th,¼Rs’M–¡‚S’š–Ú,33.838889,132.788056,¢ŠE,39,›,,,,,,,,,,,,,,,,,,,,,,,’rKLŒá2001,B380003,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,20250318,‰«–ìÀ
ˆ¤•Q,Ehime,380062,,’J“c’rˆâÕ,,,,Tanidaike,,¼Rsã–ì’¬,33.767222,132.796667,¢ŠE,75,,,,,,,,,,›,,,,,,,,,,,,,,’·ˆä”H1986,B380113,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380063,,‘©–{ˆâÕ,‚SŸ’²¸,,,Tsukamoto,4th,¼Rs‘©–{1’š–Ú,33.831944,132.787222,¢ŠE,34,,,,,›,›,,,,,,,,,,,,,,,,,,‚”ö˜a’·1996,B380079,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380064,,ãŠ¡‰®ˆâÕ,‚SŸ’²¸’n,,,Kamikariya,4th,¼Rs•½ˆä’¬865”Ô’n‚Ù‚©,33.808889,132.841667,¢ŠE,88,,,,,›,,,,,,,,,,,,,,,,,,,ŒI“c–Î•q2005,B380050,,,,,,”­Œ@’²¸,20050608,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380065,,ŒKŒ´ˆâÕ,‚SŸ’²¸’n,,,Kuwabara,4th,¼RsŒKŒ´’¬3’š–Ú,33.829722,132.791944,¢ŠE,35,›,,,,,,,,,,,,,,,,,,,,,,,‘ŠŒ´_“ñ2005,B380001,,,,,,”­Œ@’²¸,20050608,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
