Prefecture (Japanease),Prefecture,ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others(Japaneasej,Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,Research type,Creation date,Created by,Update date,Updated by,,,,,,
“¿“‡,Tokushima,360011,,‘êƒm‹{ˆâÕ,,,,Takinomiya,,”ü”ns”ü”n’¬š‘êƒm‹{,34.060055,134.056363,¢ŠE,120,›,,,,,,,,,,,,,,,,,,,,,,,iàj“¿“‡Œ§–„‘ •¶‰»àƒZƒ“ƒ^[2001d,B360029,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360012,,–V‘mˆâÕ,“Œ’i,,,Boushou,higashidan,”ü”ns”ü”n’¬“Œ’i,34.06553,134.07153,¢ŠE,145,›,,,,,,,,,,›,,,,,,,,2,,,,,iàj“¿“‡Œ§–„‘ •¶‰»àƒZƒ“ƒ^[2001a,B360026,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360013,,¬¯ˆâÕ,,,,Koboshi,,”ü”ns˜e’¬Šâ‘q,34.07046,134.096517,¢ŠE,140,›,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360014,,ˆäŒû“ŒˆâÕ,,,,Iguchihigashi,,”ü”ns˜e’¬ˆäŒû“Œ,34.070371,134.114393,¢ŠE,90,›,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360015,,²é‡TˆâÕ,,,,Sajyou I,,”ü”ns˜e’¬š“ŒéR,34.077405,134.149115,¢ŠE,118,›,,,,,,,›,,,,,,,,,,,,,,,,iàj“¿“‡Œ§–„‘ •¶‰»àƒZƒ“ƒ^[2001c,B360028,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360016,,’ßËˆâÕ,,,,Tsurui,,”ü”ns˜e’¬–k¯š’ßË,34.076911,134.157237,¢ŠE,103,›,,,,,,,,,,,,,,,,,,,,,,,iàj“¿“‡Œ§–„‘ •¶‰»àƒZƒ“ƒ^[2001e,B360030,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360017,,“Œ’·•ôˆâÕ,,,,Higashinagamine,,ˆ¢”gs’·•ô,34.082825,134.188433,¢ŠE,90,›,,,,,,,,,,,,,,,,,,,,,,,“V‰H—˜•v1976,B360002,,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360018,,¼’·•ôˆâÕ,,,,Nishinagamine,,ˆ¢”gs’·•ô,34.072929,134.184551,¢ŠE,95,›,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360019,,“ú‹g’JˆâÕ,,,,Hiyoshidani,,ˆ¢”gs“ú‹g’J,34.080311,134.194643,¢ŠE,60,›,,,,,,,,,,›,,,,,,,,1,,,,,iàj“¿“‡Œ§–„‘ •¶‰»àƒZƒ“ƒ^[1994c,B360020,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360020,,Ôâ‡TˆâÕ,,,,Akasaka I,,ˆ¢”gsÔâ,34.076462,134.197591,¢ŠE,70,,,,,,,,,,,,,,,,,ÎŠj,,,,,,,iàj“¿“‡Œ§–„‘ •¶‰»àƒZƒ“ƒ^[1993b,B360015,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360021,,Ôâ‡UˆâÕ,,,,Akasaka II,,ˆ¢”gsÔâ,34.082767,134.198726,¢ŠE,65,›,,,,,,,,,,,,,,,,ÎŠj,,,,,,,iàj“¿“‡Œ§–„‘ •¶‰»àƒZƒ“ƒ^[1993c,B360016,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360022,,Ôâ“ŒˆâÕ,,,,Akasakahigashi,,ˆ¢”gsÔâ,34.088842,134.200672,¢ŠE,100,›,,,,,,,,,,,,,,,,,,,,,,,“V‰H—˜•v1976/Œ¦ìˆê“¿1989/‰Æ•q”V2006,B360002,B360008,B360006,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360023,,÷ƒm‰ªˆâÕ,,,,Sakuranooka,,ˆ¢”gs÷ƒm‰ª,34.090384,134.206916,¢ŠE,100,›,,,,,,,,,,›,,,,,,,,,,,,,“V‰H—˜•v1976/Œ¦ìˆê“¿1989/‰Æ•q”V2006,B360002,B360008,B360006,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360024,,÷ƒm‰ª‡TˆâÕ,,,,Sakuranooka I,,ˆ¢”gs÷ƒm‰ª,34.086352,134.202548,¢ŠE,80,›,,,,,,,,,,,,,,,,,,,,,,,iàj“¿“‡Œ§–„‘ •¶‰»àƒZƒ“ƒ^[1994b,B360019,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360025,,–¼“Œ‰ªˆâÕ,,,,Myoudouoka,,ˆ¢”gs–¼“Œ‰ª,34.089984,134.197973,¢ŠE,100,›,,,,,,,,,,,,,,,,,,,,,,,“V‰H—˜•v1976/Œ¦ìˆê“¿1989,B360002,B360008,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360026,,‘å‹v•ÛˆâÕ,,,,Ookubo,,ˆ¢”gs‘å‹v•Û,34.124696,134.236472,¢ŠE,360,›,,,,,,,,,,,,,,,,,,,,,,,‰Æ•q”V2006,B360006,,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360027,,ˆã‰¤›ˆâÕ,,,,Iouji,,ˆ¢”gsˆã‰¤›,34.0829,134.21471,¢ŠE,60,›,,,,,,,,,,,,,,,,,,,,,,,“V‰H—˜•v1976/‰Æ•q”V2006,B360002,B360006,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360028,,“V‰¤âˆâÕ,,,,Tennouzaka,,ˆ¢”gsŠÛR,34.077872,134.226586,¢ŠE,50,›,,,,,,,,,,,,,,,,,,,,,,,“V‰H—˜•v1976,B360002,,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360029,,Rƒm_`”ª’šŒ´ˆâÕ,,,,Yamanokami-Hacchoubara,,ˆ¢”gs”ª’šŒ´,34.1,134.2284,¢ŠE,110,›,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,•ª•z’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360030,,•½’nˆâÕ,,,,Hiraji,,ˆ¢”gsŒ¢•æš•½’n,34.117971,134.267307,¢ŠE,100,›,,,,,,,,,,,,,,,,,,,,,,,“V‰H—˜•v1976/‰Æ•q”V2004,B360002,B360005,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360031,,ãŠì—ˆˆâÕ,,,,Kamigirai,,ˆ¢”gsãŠì—ˆ,34.10851,134.266409,¢ŠE,75,›,,,,,,,,,,,,,,,,,,,,,,,“V‰H—˜•v1976,B360002,,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360032,,ãŠì—ˆ•gq`’†²ŒÃˆâÕ,,,,Kamigiraiebishu-Nakashako,,ˆ¢”gsãŠì—ˆšŒE“ñ–“,34.107361,134.269921,¢ŠE,65,›,,,,,,,,,,,,,,,,,,,,,,,iàj“¿“‡Œ§–„‘ •¶‰»àƒZƒ“ƒ^[1995a,B360022,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360033,,ã–ì’iˆâÕ,,,,Uenodan,,ˆ¢”gsã–ì’i,34.088549,134.286276,¢ŠE,45,›,,,,,,,,,,,,,,,,,,,,,,,“V‰H—˜•v1976/‰Æ•q”V2004,B360002,B360005,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360034,,–ì_ˆâÕ,,,,Nogami,,ˆ¢”gs–ì_,34.084482,134.251835,¢ŠE,43,,,,,,,,,,,,,,,,,”•Ğ,,,,,,,,,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360035,,‘å–“ã’rˆâÕ,,,,Oomatakamiike,,ˆ¢”gsãŠì—ˆš‰¡“c,34.098395,134.261983,¢ŠE,60,,,,,,,,,,,›,,,,,,,,,,,,,‰Æ•q”V2004,B360005,,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360036,,R–ìãˆâÕ,,,,Shirasaka,,ˆ¢”gsR–ìãš”’â,34.085517,134.30196,¢ŠE,28,,,,,,,,,,,,,,,,,ÎŠj,,,,,,,‰Æ•q”V2004,B360005,,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360037,,Ø”¦“V_RˆâÕ,,,,Kirihatatenjinyama,,ˆ¢”gsØ”¦ŠÏ‰¹,34.102417,134.302661,¢ŠE,80,›,,,,,,,,,,,,,,,,,,,,,,,‰Æ•q”V2004,B360005,,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360038,,Œ¢•æ¬’|ˆâÕ,,,,Kotake,,ˆ¢”gsŒ¢•æ¬’|,34.127595,134.241647,¢ŠE,300,,,,,,,,,,,,,,,,,”•Ğ,,,,,,,‰Æ•q”V2004,B360005,,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360039,,‹à’nˆâÕ,,,,Kaneji,,ˆ¢”gs‰Y’r‹à’n,34.116981,134.315264,¢ŠE,130,,,,,,,,,,,,,,,,,,,,,,,,“V‰H—˜•v1976,B360002,,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360040,,‹à‘ `ãˆäˆâÕ,,,,Konzou-Uwae,,ˆ¢”gs‰Y’rš‹à‘ `ãˆä,34.116245,134.324742,¢ŠE,80,›,,,,,,,,,,,,,,,,,,1,,,,,iàj“¿“‡Œ§–„‘ •¶‰»àƒZƒ“ƒ^[1993d,B360017,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360041,,“y¬‘O“cˆâÕ,,,,Donarimaeda,,ˆ¢”gs“y¬š‘O“c,34.118614,134.341026,¢ŠE,70,›,,,,,,,,,,,,,,,,,,,,,,,“¿“‡Œ§‹³ˆçˆÏˆõ‰ï1989,B360013,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360042,,‘O“cˆâÕ,,,,Maeda,,ˆ¢”gs“y¬š‘O“c,34.115483,134.337472,¢ŠE,80,›,,,,,,,,,,,,,,,,,,,,,,,iàj“¿“‡Œ§–„‘ •¶‰»àƒZƒ“ƒ^[1994a,B360018,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360043,,’Åƒ–ŠÛˆâÕ,‘æ‚P’n“_,,,Shiigamaru,Loc.1,ˆ¢”gs‹g“cš’Åƒ–ŠÛ,34.121283,134.346202,¢ŠE,95,›,,,,,,,,,,,,,,,,,,,,,,,“V‰H—˜•v1976/‚‹´³‘¥1983/‰Æ•q”V2003,B360002,B360010,B360004,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360044,,’Åƒ–ŠÛˆâÕ,‘æ‚Q’n“_,,,Shiigamaru,Loc.2,ˆ¢”gs‹g“cš’Åƒ–ŠÛ,34.119936,134.345375,¢ŠE,90,›,,,,›,,,,,,,,,,,,,,,,,,,“V‰H—˜•v1976/‚‹´³‘¥1983/‰Æ•q”V2003,B360002,B360010,B360004,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360045,,’Åƒ–ŠÛˆâÕ,‘æ‚R’n“_,,,Shiigamaru,Loc.3,ˆ¢”gs‹g“cš’Åƒ–ŠÛ,34.120601,134.347008,¢ŠE,80,›,,,,,,,,,,,,,,,,,,,,,,,“V‰H—˜•v1976/‚‹´³‘¥1983/‰Æ•q”V2003,B360002,B360010,B360004,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360046,,’Åƒ–ŠÛˆâÕ,‘æ‚S’n“_,,,Shiigamaru,Loc.4,ˆ¢”gs‹g“cš’Åƒ–ŠÛ,34.1197,134.346999,¢ŠE,70,›,,,,,,,,,,,,,,,,,,,,,,,“V‰H—˜•v1976/‚‹´³‘¥1983,B360002,B360010,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360047,,’Åƒ–ŠÛ`Å¶ˆâÕ,,,,Shiigamaru-Shibou,,ˆ¢”gs‹g“cš’Åƒ–ŠÛ,34.121063,134.345386,¢ŠE,80,›,,,,›,,,,,,,,,,,,,,,,,,,iàj“¿“‡Œ§–„‘ •¶‰»àƒZƒ“ƒ^[1994d,B360021,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360048,,‹{ì“àˆâÕ,,,,Miyagouchi,,ˆ¢”gs‹{ì“à‘å”¨,34.130934,134.351989,¢ŠE,90,›,,,,,,,,,,,,,,,,,,,,,,,“V‰H—˜•v1976/‚‹´³‘¥1985,B360002,B360011,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360049,,‹{ƒm”öˆâÕ,,,,Miyanoo,,ˆ¢”gs‹{ì“à‹{ƒm”ö,34.126389,134.357365,¢ŠE,100,›,,,,›,,,,,,,,,,,,,,,,,,,“V‰H—˜•v1976/‚‹´³‘¥1985,B360002,B360011,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360050,,‘’ƒ–ŠÛˆâÕ,,,,Sougamaru,,ˆ¢”gs‚”ö‚¯‚â‚«Œ´,34.122289,134.363556,¢ŠE,60,›,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,•ª•z’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360051,,V’rˆâÕ,,,,Shin'ike,,ˆ¢”gs“y¬”ü—Î,34.111649,134.337705,¢ŠE,45,›,,,,,,,,,,›,,,,,,,,,,,,,‰Æ•q”V2004,B360005,,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360052,,‹M‘D_ĞˆâÕ,,,,Kifune jinja,,ˆ¢”gsˆäoŒû,34.10416,134.24063,¢ŠE,,,,,,,,,,,,,,,,,,ÎŠj,,,,,,,,,,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360053,,zƒ–ŒEˆâÕ,,,,Tochigakubo,,ˆ¢”gszƒ–ŒE,34.101014,134.200502,¢ŠE,390,,,,,,,,,,,,,,,,,ÎŠj,,,,,,,ìˆä–L‹gE‚‹´³‘¥1983/‰Æ•q”V2006,B360007,B360006,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360054,,ƒVƒmŒ´ˆâÕ,,,,Shinohara,,ˆ¢”gsƒVƒmŒ´,34.096318,134.338366,¢ŠE,19,›,,,,,,,,,,,,,,,,,,,,,,,‰Æ•q”V2004,B360005,,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360055,,Â’JˆâÕ,,,,Aotani,,”Â–ìŒSã”Â’¬ˆø–ìÂ’J,34.126625,134.38745,¢ŠE,60,›,,,,,,,,,,,,,,,,,,,,,,,iàj“¿“‡Œ§–„‘ •¶‰»àƒZƒ“ƒ^[1993a,B360014,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360056,,oŒûˆâÕ,,,,Deguchi,,”Â–ìŒSã”Â’¬ˆø–ì‹{ƒ–’J,34.12998,134.391009,¢ŠE,115,›,,,,,,,,,,,,,,,,,,,,,,,“V‰H—˜•v1976/‰Æ•q”V2004,B360002,,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360057,,Š`’JˆâÕ,,,,Kakitani,,”Â–ìŒSã”Â’¬ò’J,34.132667,134.393476,¢ŠE,75,›,,,,,,,,,,,,,,,,,,,,,,,iàj“¿“‡Œ§–„‘ •¶‰»àƒZƒ“ƒ^[1995b,B360023,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360058,,•½RˆâÕ,,,,Hirayama,,”Â–ìŒS”Â–ì’¬—…Š¿š•½R,34.150356,134.468214,¢ŠE,80,›,,,,,,,,,,,,,,,,,,,,,,,“V‰H—˜•vE—§‰Ô”1969/“V‰H—˜•v1970/“V‰H—˜•v1976,B360003,B360001,B360002,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360059,,¬–Â–åŠC‹¬ˆâÕ,,,,Konaruto Strait,,–Â–ås–Â–å’¬“y²”‘‰Y“y²”‘,34.191267,134.613785,¢ŠE,,,,,,,,,,,,,,,,,,”•Ğ,,,,,,,‚‹´³‘¥E–ìX‘º‘ñ–ç1983,B360012,,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360060,,–¼“ŒˆâÕ,,,,Myoudou,,“¿“‡s–¼“Œ’¬‚Q’š–Ú,34.064669,134.499456,¢ŠE,7,›,,,,,,,,,,,,,,,,,,,,,,,iàj“¿“‡Œ§–„‘ •¶‰»àƒZƒ“ƒ^[1995c,B360024,,,,,,”­Œ@’²¸,20050930,‰Æ•q”V,20250227,‰Æ•q”V
“¿“‡,Tokushima,360061,,“ù}ˆâÕ,,,,Hataeda,,ˆ¢“ìsŒK–ì’¬“ù},33.875232,134.618842,¢ŠE,10,›,,,,,,,,,,,,,,,,,,,,,,,“V‰H—˜•vE—§‰Ô”1969,B360003,,,,,,ÌW‘—¿,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360062,,‰„–ì‘åŒ´ˆâÕ,,,,Nobunooohara,,“ß‰êŒS“ß‰ê’¬‰„–ìš‘åŒ´,33.821854,134.482042,¢ŠE,,›,,,,,,,,,,,,,,,,,,,,,,,‚“‡–FO1995,B360009,,,,,,•ª•z’²¸,20050930,‰Æ•q”V,,
“¿“‡,Tokushima,360063,,“cˆäˆâÕ,,,,Tai,,ŠC•”ŒS”ü”g’¬“cˆäš‹v•Û,33.774363,134.58163,¢ŠE,3,,,,,,›,,,,›,,,,,,,,,,,,,,iàj“¿“‡Œ§–„‘ •¶‰»àƒZƒ“ƒ^[2008,B360031,,,,,,”­Œ@’²¸,20090515,‰Æ•q”V,,
“¿“‡,Tokushima,360064,,‰Á–Î‹{ƒm‘OˆâÕ,,,,Kamomiyanomae,,ˆ¢“ìs‰Á–Î’¬‹{ƒm‘O,33.914411,134.543581,¢ŠE,25,,,,,,›,,,,›,,,,,,,,,,,,,,‰Æ•q”V2021,B360034,,,,,,”­Œ@’²¸,20250227,‰Æ•q”V,,
“¿“‡,Tokushima,360065,,[£ˆâÕ,,,,Hukase,,ˆ¢“ìs[£’¬‰ªè,33.917803,134.547516,¢ŠE,24,,,,,,,,,,›,,,,,,,,,,,,,,iŒöàj“¿“‡Œ§–„‘ •¶‰»àƒZƒ“ƒ^[2016,B360033,,,,,,”­Œ@’²¸,20250227,‰Æ•q”V,,
“¿“‡,Tokushima,360066,,¬’JŒûˆâÕ,,,,Kotaniguchi,,“ß‰êŒS“ß‰ê’¬—Yš¬’JŒû,33.795697,134.47335,¢ŠE,120,›,,,,,,,,,,,,,,,,,,,,,,,‰Æ•q”V2021,B360034,,,,,,ÌW‘—¿,20250227,‰Æ•q”V,,
