ID,Citation,Author (Japanease),Author (Japanease),Publication year,Publication year,Paper name,Journal/ Report name,Link 
B010010,Šâ’J’©‹g1963,Šâ’J’©‹g,‚¢‚í‚½‚É‚ ‚³‚«‚¿,1963,,,–kŠC“¹”’‘ê–³“yŠí•¶‰»ˆâ•¨}”Å,https://ci.nii.ac.jp/ncid/BB19167691
B010011,ã–ìGˆê1981,ã–ìGˆê,‚¤‚¦‚Ì‚µ‚ã‚¤‚¢‚¿,1981,,,ƒ‚ƒTƒ“ƒ‹,https://sitereports.nabunken.go.jp/92103
B010012,ã–ìGˆêE‹{’Ë‹`l1976,ã–ìGˆêE‹{’Ë‹`l,‚¤‚¦‚Ì‚µ‚ã‚¤‚¢‚¿E‚Ý‚â‚Â‚©‚æ‚µ‚Æ,1976,,–kŠC“¹—]ŽsŒSÔˆäì‘º“sˆâÕo“yÎŠí‚É‚Â‚¢‚Ä,–kŠC“¹lŒÃŠw12,https://ci.nii.ac.jp/ncid/AN00229552
B010013,Ž]•q•¶1984,Ž]•q•¶,‚¤‚¶‚¦‚Æ‚µ‚Ó‚Ý,1984,,–¼ŠñŽs’©“ú1ˆâÕo“y‚Ìˆâ•¨,“¹–k•¶‰»Œ¤‹†13,https://ci.nii.ac.jp/ncid/BA40290078
B010014,ã‰®^ˆê1994,ã‰®^ˆê,‚¤‚í‚â‚µ‚ñ‚¢‚¿,1994,,,ƒ†ƒJƒ“ƒ{ƒVE5ˆâÕ@’á’n–Ê‚É‚¨‚¯‚é’²¸,https://sitereports.nabunken.go.jp/36667
B010015,‰“Œy’¬1977,‰“Œy’¬,‚¦‚ñ‚ª‚é‚¿‚å‚¤,1977,,,‰“Œy’¬Žj,https://ci.nii.ac.jp/ncid/BN04127643
B010016,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1990a,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1990,a,,”ü‘òì—¬ˆæ‚ÌˆâÕŒQ‡]‡V –k–„’²•ñ62,https://sitereports.nabunken.go.jp/28683
B010017,‰““¡–M•FEã™—z1977,‰““¡–M•FEã™—z,‚¦‚ñ‚Ç‚¤‚­‚É‚Ð‚±E‚¤‚¦‚·‚¬‚æ‚¤,1977,,ƒgƒRƒŠò•Œ‘æ“ñˆâÕŽü•Ó‚Ì‘æŽl‹I‘w˜‚Ææ“ê•¶ÎŠíŒQ•ïŠÜ‘w,Šò•Œ‘æ“ñˆâÕ,https://sitereports.nabunken.go.jp/91971
B010018,‘åò”ŽŽk‚Ù‚©1998,‘åò”ŽŽk‚Ù‚©,‚¨‚¨‚¢‚¸‚Ý‚Ð‚ë‚Â‚®,1998,,,”Œ´27¥ƒjƒiƒ‹ƒJ¥Ãì5¥6ˆâÕ,https://sitereports.nabunken.go.jp/36485
B010019,‘åˆä°’j1963,‘åˆä°’j,‚¨‚¨‚¢‚Í‚é‚¨,1963,,–kŠC“¹–kŒ©Žs‘å³ˆâÕ”­Œ@’²¸•ñ,lŒÃŠwŽGŽ‘æ49Šª‘æ2†,https://cir.nii.ac.jp/crid/1521699230098464640
B010020,‘åˆä°’jE‹v•ÛŸ”Í1972,‘åˆä°’jE‹v•ÛŸ”Í,‚¨‚¨‚¢‚Í‚é‚¨E‚­‚Ú‚©‚Â‚Ì‚è,1972,,–kŒ©Žs–{‘òˆâÕ‚Ì’²¸|‘æˆêŽŸ•ñ|,–kŒ©Žs‹½“y”Ž•¨ŠÙ‹I—v‘æ2W,https://iss.ndl.go.jp/books/R100000002-I000000004883-00
B010021,‘å“‡Gr1997,‘å“‡Gr,‚¨‚¨‚µ‚Ü‚Ð‚Å‚Æ‚µ,1997,,,çÎŽsƒIƒTƒc16ˆâÕ(2),https://sitereports.nabunken.go.jp/37491
B010022,‘å“‡GrE’J‰ªNF1998,‘å“‡GrE’J‰ªNF,‚¨‚¨‚µ‚Ü‚Ð‚Å‚Æ‚µE‚½‚É‚¨‚©‚â‚·‚½‚©,1998,,,çÎŽsƒIƒTƒc16ˆâÕ(3),https://sitereports.nabunken.go.jp/37493
B010023,‘å’Ë˜a‹`1965,‘å’Ë˜a‹`,‚¨‚¨‚Â‚©‚©‚¸‚æ‚µ,1965,,”’‘êƒã‘ä’n‡X’n“_‚ÌÎŠíŒQ,Field 1,https://ci.nii.ac.jp/ncid/AA1238357X
B010024,‘åÀ’‰t1985,‘åÀ’‰t,‚¨‚¨‚Ê‚Ü‚½‚¾‚Í‚é,1985,,,–k’¬’n‹æ‚ÌˆâÕ,https://sitereports.nabunken.go.jp/92185
B010025,‘åê—˜•vE‘å’J—Ç•v1959,‘åê—˜•vE‘å’J—Ç•v,‚¨‚¨‚Î‚Æ‚µ‚¨E‚¨‚¨‚½‚É‚æ‚µ‚¨,1959,,,–kŒ©Žsãí˜CˆâÕ,https://sitereports.nabunken.go.jp/92262
B010026,‘åê—˜•vE‹Ëˆä—Í‘ 1958,‘åê—˜•vE‹Ëˆä—Í‘ ,‚¨‚¨‚Î‚Æ‚µ‚¨E‚«‚è‚¢‚è‚«‚¼‚¤,1958,,,Šâ“àˆâÕ,https://sitereports.nabunken.go.jp/92276
B010027,‘åê—˜•vE‹ß“¡—SOE‹v•ÛŸ”ÍE‹{G–¾1983,‘åê—˜•vE‹ß“¡—SOE‹v•ÛŸ”ÍE‹{G–¾,‚¨‚¨‚Î‚Æ‚µ‚¨E‚±‚ñ‚Ç‚¤‚ä‚¤‚±‚¤E‚­‚Ú‚©‚Â‚Ì‚èE‚Ý‚â‚Ð‚ë‚ ‚«,1983,,‹gˆä‘òˆâÕ”­Œ@’²¸•ñ,–kŒ©‹½“y”Ž•¨ŠÙ‹I—v-lŒÃŠwŠÖŒW“ÁS†(‡T)-‘æ13W,https://sitereports.nabunken.go.jp/36444
B010028,‘åê—˜•vE‹ß“¡—SOE‹v•ÛŸ”ÍE‹{G–¾1984a,‘åê—˜•vE‹ß“¡—SOE‹v•ÛŸ”ÍE‹{G–¾,‚¨‚¨‚Î‚Æ‚µ‚¨E‚±‚ñ‚Ç‚¤‚ä‚¤‚±‚¤E‚­‚Ú‚©‚Â‚Ì‚èE‚Ý‚â‚Ð‚ë‚ ‚«,1984,a,–kã‘ä’nˆâÕ”­Œ@’²¸•ñ,–kŒ©‹½“y”Ž•¨ŠÙ‹I—v-lŒÃŠwŠÖŒW“ÁS†(‡U)-‘æ14W,https://sitereports.nabunken.go.jp/37524
B010029,‘åê—˜•vE’I‹´‘PˆêE‹àŽq—L–¾1963,‘åê—˜•vE’I‹´‘PˆêE‹àŽq—L–¾,‚¨‚¨‚Î‚Æ‚µ‚¨E‚½‚È‚Í‚µ‚º‚ñ‚¢‚¿E‚©‚Ë‚±‚ ‚è‚ ‚«,1963,,,Žõ“sˆâÕ,https://sitereports.nabunken.go.jp/92282
B010030,‘åê—˜•vE¼‰º˜j1965,‘åê—˜•vE¼‰º˜j,‚¨‚¨‚Î‚Æ‚µ‚¨E‚Ü‚Â‚µ‚½‚í‚½‚é,1965,,1 –kŠC“¹‚Ìæ“yŠíŽž‘ã,“ú–{‚ÌlŒÃŠwI æ“yŠíŽž‘ã,https://ci.nii.ac.jp/ncid/BN02317160
B010031,‘åê—˜•vE‹ß“¡—SOE–öŒ´“NŽiE‹{G–¾1984b,‘åê—˜•vE‹ß“¡—SOE–öŒ´“NŽiE‹{G–¾,‚¨‚¨‚Î‚Æ‚µ‚¨E‚±‚ñ‚Ç‚¤‚ä‚¤‚±‚¤E‚â‚È‚¬‚Í‚ç‚Ä‚Â‚¶E‚Ý‚â‚Ð‚ë‚ ‚«,1984,b,L‹½ŠÛŽRˆâÕ”­Œ@’²¸•ñ,–kŒ©‹½“y”Ž•¨ŠÙ‹I—v-lŒÃŠwŠÖŒW“ÁS†(‡V)-‘æ15W,https://sitereports.nabunken.go.jp/37525
B010032,‰ª“c~Žq1978,‰ª“c~Žq,‚¨‚©‚¾‚ ‚Â‚±,1978,,,–’’tŠL’Ë,https://sitereports.nabunken.go.jp/62005
B010033,‰¹X’¬‹³ˆçˆÏˆõ‰ï1989,‰¹X’¬‹³ˆçˆÏˆõ‰ï,‚¨‚Æ‚Ó‚¯‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1989,,,\Ÿì‰·ò1ˆâÕ,-
B010034,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1992c,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1992,c,,Œb’ëŽs ƒ†ƒJƒ“ƒ{ƒVE4ˆâÕ –k–„’²•ñ75,https://sitereports.nabunken.go.jp/28526
B010035,¬–ìŽ¢—ÇE‰Á“¡W•½E’ßŠÛr–¾1972,¬–ìŽ¢—ÇE‰Á“¡W•½E’ßŠÛr–¾,‚¨‚Ì‚¶‚è‚å‚¤E‚©‚Æ‚¤‚µ‚ñ‚Ø‚¢E‚Â‚é‚Ü‚é‚Æ‚µ‚ ‚«,1972,,–kŠC“¹ŒPŽq•{’¬‘“cˆâÕ‚Ì‘æˆêŽŸ’²¸,lŒÃŠwƒWƒƒ[ƒiƒ‹No.71,https://ci.nii.ac.jp/ncid/AN00081950
B010036,¬–ì“N–ç2004,¬–ì“N–ç,‚¨‚Ì‚Ä‚Â‚â,2004,,,Œú^’¬ã–y“àƒ‚ƒCˆâÕ –kŠC“¹lŒÃŠw‰ï2004”N“xˆâÕ’²¸•ñ‰ïŽ‘—¿W,https://ci.nii.ac.jp/ncid/BA81354557
B010037,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1978,‘ÑLŽs‹³ˆçˆÏˆõ‰ï,‚¨‚Ñ‚Ð‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1978,,,ãŽ—•½ˆâÕ,https://sitereports.nabunken.go.jp/92077
B010038,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1983,‘ÑLŽs‹³ˆçˆÏˆõ‰ï,‚¨‚Ñ‚Ð‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1983,,,–kŠC“¹‘ÑL‹ó`“ìAˆâÕ,https://sitereports.nabunken.go.jp/37521
B010039,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1985,‘ÑLŽs‹³ˆçˆÏˆõ‰ï,‚¨‚Ñ‚Ð‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1985,,,‘ÑL¥‹ÅˆâÕ,https://sitereports.nabunken.go.jp/36390
B010040,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1986a,‘ÑLŽs‹³ˆçˆÏˆõ‰ï,‚¨‚Ñ‚Ð‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1986,a,,‘ÑL¥‹ÅˆâÕ2,https://sitereports.nabunken.go.jp/36394
B010041,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1986b,‘ÑLŽs‹³ˆçˆÏˆõ‰ï,‚¨‚Ñ‚Ð‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1986,b,,‘ÑL¥‹ó`“ìBˆâÕ,https://sitereports.nabunken.go.jp/36391
B010042,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1987,‘ÑLŽs‹³ˆçˆÏˆõ‰ï,‚¨‚Ñ‚Ð‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1987,,,‘ÑL¥ãŽ—•½ˆâÕ2,https://sitereports.nabunken.go.jp/36395
B010043,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1988,‘ÑLŽs‹³ˆçˆÏˆõ‰ï,‚¨‚Ñ‚Ð‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1988,,,‘ÑL¥‹ÅˆâÕ3,https://sitereports.nabunken.go.jp/36396
B010044,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1991,‘ÑLŽs‹³ˆçˆÏˆõ‰ï,‚¨‚Ñ‚Ð‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1991,,,‘ÑL¥‹ÅˆâÕ4,https://sitereports.nabunken.go.jp/36398
B010045,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1992a,‘ÑLŽs‹³ˆçˆÏˆõ‰ï,‚¨‚Ñ‚Ð‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1992,a,,‘ÑL¥—Ž‡ˆâÕ,https://sitereports.nabunken.go.jp/36400
B010046,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1992b,‘ÑLŽs‹³ˆçˆÏˆõ‰ï,‚¨‚Ñ‚Ð‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1992,b,,‘ÑL¥ò’¬AˆâÕ,https://sitereports.nabunken.go.jp/36399
B010047,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1993,‘ÑLŽs‹³ˆçˆÏˆõ‰ï,‚¨‚Ñ‚Ð‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1993,,,‘ÑL¥‘å‹óˆâÕ,https://sitereports.nabunken.go.jp/36401
B010048,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1995,‘ÑLŽs‹³ˆçˆÏˆõ‰ï,‚¨‚Ñ‚Ð‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1995,,,‘ÑL¥“ì’¬ˆâÕ,https://sitereports.nabunken.go.jp/36403
B010049,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1997,‘ÑLŽs‹³ˆçˆÏˆõ‰ï,‚¨‚Ñ‚Ð‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1997,,,‘ÑL¥ˆî“c1ˆâÕ,https://sitereports.nabunken.go.jp/36404
B010050,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1998,‘ÑLŽs‹³ˆçˆÏˆõ‰ï,‚¨‚Ñ‚Ð‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1998,,,‘ÑL¥ì¼CˆâÕ,https://sitereports.nabunken.go.jp/36405
B010051,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1999,‘ÑLŽs‹³ˆçˆÏˆõ‰ï,‚¨‚Ñ‚Ð‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1999,,,‘ÑL¥—Ž‡ˆâÕ2,https://sitereports.nabunken.go.jp/36406
B010052,‘ÑLŽs‹³ˆçˆÏˆõ‰ï2000,‘ÑLŽs‹³ˆçˆÏˆõ‰ï,‚¨‚Ñ‚Ð‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2000,,,‘ÑL¥ì¼CˆâÕ2,https://sitereports.nabunken.go.jp/36407
B010053,‘ÑLŽs‹³ˆçˆÏˆõ‰ï2001a,‘ÑLŽs‹³ˆçˆÏˆõ‰ï,‚¨‚Ñ‚Ð‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2001,a,,‘ÑL¥•Ê•{1ˆâÕ,https://ci.nii.ac.jp/ncid/BA52779053
B010054,‘ÑLŽs‹³ˆçˆÏˆõ‰ï2001b,‘ÑLŽs‹³ˆçˆÏˆõ‰ï,‚¨‚Ñ‚Ð‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2001,b,,‘ÑL¥Šâ“à1ˆâÕ,https://sitereports.nabunken.go.jp/36410
B010055,‘ÑLŽs‹³ˆçˆÏˆõ‰ï2002,‘ÑLŽs‹³ˆçˆÏˆõ‰ï,‚¨‚Ñ‚Ð‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2002,,,‘ÑL¥—Ž‡ˆâÕ3,https://sitereports.nabunken.go.jp/36411
B010056,‘ÑLŽs‹³ˆçˆÏˆõ‰ï2004,‘ÑLŽs‹³ˆçˆÏˆõ‰ï,‚¨‚Ñ‚Ð‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2004,,,‘ÑL¥Žá—t‚ÌXˆâÕ,https://sitereports.nabunken.go.jp/36412
B010057,‘ÑLŽs‹³ˆçˆÏˆõ‰ï2005,‘ÑLŽs‹³ˆçˆÏˆõ‰ï,‚¨‚Ñ‚Ð‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2005,,,‘ÑL¥‘å‹ó2ˆâÕ,https://sitereports.nabunken.go.jp/36413
B010058,‘ÑLŽs‹³ˆçˆÏˆõ‰ï2006,‘ÑLŽs‹³ˆçˆÏˆõ‰ï,‚¨‚Ñ‚Ð‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2006,,,‘ÑL¥‘å³ˆâÕŒQ2,https://sitereports.nabunken.go.jp/36415
B010059,‘ÑLæŽj•¶‰»Œ¤‹†‰ï1982,‘ÑLæŽj•¶‰»Œ¤‹†‰ï,‚¨‚Ñ‚Ð‚ë‚¹‚ñ‚µ‚Ô‚ñ‚©‚¯‚ñ‚«‚ã‚¤‚©‚¢,1982,,,‘ÑL‹ó`“ìAˆâÕ¥‹{–{ˆâÕ”ÍˆÍŠm”F’²¸•ñ‘,-
B010060,‰Á“¡–M—YEã–ìGˆêE‰H‰êŒ›“ñ1982,‰Á“¡–M—YEã–ìGˆêE‰H‰êŒ›“ñ,‚©‚Æ‚¤‚­‚É‚¨E‚¤‚¦‚Ì‚µ‚ã‚¤‚¢‚¿E‚Í‚ª‚¯‚ñ‚¶,1982,,,ŽD–yŽs•¶‰»à’²¸•ñ‘25,https://sitereports.nabunken.go.jp/37325
B010061,‰Á“¡–M—YEã–ìGˆêE‰H‰êŒ›“ñ1984,‰Á“¡–M—YEã–ìGˆêE‰H‰êŒ›“ñ,‚©‚Æ‚¤‚­‚É‚¨E‚¤‚¦‚Ì‚µ‚ã‚¤‚¢‚¿E‚Í‚ª‚¯‚ñ‚¶,1984,,,ŽD–yŽs•¶‰»à’²¸•ñ‘27,https://sitereports.nabunken.go.jp/36175
B010062,‰Á“¡W•½1970,‰Á“¡W•½,‚©‚Æ‚¤‚µ‚ñ‚Ø‚¢,1970,,æ“yŠíŽž‘ã‚Ì—ðŽj«‚Æ’nˆæ«,‹½“yŽjŒ¤‹†‚ÆlŒÃŠw ‹½“yŽjŒ¤‹†uÀ1,https://ci.nii.ac.jp/ncid/BN01626964
B010063,‰Á“¡W•½E‘åˆä°’j1961,‰Á“¡W•½E‘åˆä°’j,‚©‚Æ‚¤‚µ‚ñ‚Ø‚¢E‚¨‚¨‚¢‚Í‚é‚¨,1961,,–kŠC“¹í˜CŒSŒPŽq•{’¬—Î‹uBˆâÕ|‘æ1ŽŸ•ñ,–¯‘°ŠwŒ¤‹†‘æ26Šª‘æ1†,https://cir.nii.ac.jp/crid/1390001206132395264
B010064,‰Á“¡W•½EŒKŒ´Œì1969,‰Á“¡W•½EŒKŒ´Œì,‚©‚Æ‚¤‚µ‚ñ‚Ø‚¢E‚­‚í‚Í‚ç‚Ü‚à‚é,1969,,,’†–{ˆâÕ –kŠC“¹æ“yŠíˆâÕ‚Ì”­Œ@•ñ,https://sitereports.nabunken.go.jp/92303
B010065,‰Á“¡W•½E’ßŠÛr–¾1973,‰Á“¡W•½E’ßŠÛr–¾,‚©‚Æ‚¤‚µ‚ñ‚Ø‚¢E‚Â‚é‚Ü‚é‚Æ‚µ‚ ‚«,1973,,,‘åÌ‚Ì‚­‚ñ‚Ë‚Á‚Õ°1°,https://ci.nii.ac.jp/ncid/BB19109276
B010066,‰Á“¡W•½E’ßŠÛr–¾E…‘ºFs1971,‰Á“¡W•½E’ßŠÛr–¾E…‘ºFs,‚©‚Æ‚¤‚µ‚ñ‚Ø‚¢E‚Â‚é‚Ü‚é‚Æ‚µ‚ ‚«E‚Ý‚¸‚Þ‚ç‚½‚©‚ä‚«,1971,,‘½–Ê‘Ì’¤Ší‚Ì–â‘è|–kŠC“¹“Œ•”ŠÔ‘ºE‹g‘º—¼ˆâÕ‚Ì’²¸‚©‚ç|,lŒÃŠwƒWƒƒ[ƒiƒ‹No.57,https://cir.nii.ac.jp/crid/1570291224629014272
B010067,‰Á“¡W•½E”¨G–¾E’ßŠÛr–¾1970,‰Á“¡W•½E”¨G–¾E’ßŠÛr–¾,‚©‚Æ‚¤‚µ‚ñ‚Ø‚¢E‚Í‚½‚Ð‚ë‚ ‚«E‚Â‚é‚Ü‚é‚Æ‚µ‚ ‚«,1970,,ƒGƒ“ƒhƒXƒNƒŒ[ƒp[‚É‚Â‚¢‚Ä|–kŠC“¹í˜CŒS’[–ì’¬‹g“cˆâÕ‚Ì—á|,lŒÃŠwŽGŽ‘æ55Šª‘æ3†,https://ci.nii.ac.jp/ncid/BA5399624X
B010068,‰Á“¡W•½E“¡–{‹­1965,‰Á“¡W•½E“¡–{‹­,‚©‚Æ‚¤‚µ‚ñ‚Ø‚¢E‚Ó‚¶‚à‚Æ‚Â‚æ‚µ,1965,,,’[–ì’¬‚Ì‚Þ‚©‚µ,https://ci.nii.ac.jp/ncid/BA84228581
B010069,‰Á“¡W•½E“¡–{‹­1969,‰Á“¡W•½E“¡–{‹­,‚©‚Æ‚¤‚µ‚ñ‚Ø‚¢E‚Ó‚¶‚à‚Æ‚Â‚æ‚µ,1969,,,ˆê–œ”N‘O‚Ì‚½‚ñ‚Ì,https://ci.nii.ac.jp/ncid/BA84228581
B010070,‰Á“¡W•½EŽR“c¹‹v1988,‰Á“¡W•½EŽR“c¹‹v,‚©‚Æ‚¤‚µ‚ñ‚Ø‚¢E‚â‚Ü‚¾‚Ü‚³‚Ð‚³,1988,,–kŠC“¹‰Í“ŒŒSãŽm–y’¬“ˆ–ØˆâÕ‚ÌÎŠí•¶‰»,—ðŽjl—Þ‘æ16†,https://cir.nii.ac.jp/crid/1571698601721115008
B010071,Œ“d’B’j1969,Œ“d’B’j,‚©‚Ë‚µ‚°‚½‚Â‚¨,1969,,‘æ2•Ò æŽjŽž‘ã,Žm•ÊŽsŽj,https://ci.nii.ac.jp/ncid/BN0565222X
B010072,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1999c,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1999,c,,çÎŽsƒLƒEƒX5ˆâÕ(7)¥ƒLƒEƒX7ˆâÕ(6) –k–„’²•ñ136,https://sitereports.nabunken.go.jp/28563
B010073,ãŽm–y’¬‹³ˆçˆÏˆõ‰ï1985,ãŽm–y’¬‹³ˆçˆÏˆõ‰ï,‚©‚Ý‚µ‚Ù‚ë‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1985,,,‹•ÓˆâÕ,https://sitereports.nabunken.go.jp/92150
B010074,ãŽm–y’¬‹³ˆçˆÏˆõ‰ï2001,ãŽm–y’¬‹³ˆçˆÏˆõ‰ï,‚©‚Ý‚µ‚Ù‚ë‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2001,,,‹•Ó17ˆâÕ,https://sitereports.nabunken.go.jp/92447
B010075,–k‘òŽÀ1999,–k‘òŽÀ,‚«‚½‚´‚í‚Ý‚Ì‚é,1999,,ãŽm–y’¬13‚Ì‘òˆâÕ‚Ì•ª•z’²¸,–kŠC“¹‹ŒÎŠí•¶‰»Œ¤‹†‘æ4†,https://ci.nii.ac.jp/ncid/AA11714285
