Prefecture (Japanease),Prefecture,ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others(Japaneasej,Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,Research type,Creation date,Created by,Update date,Updated by
–kŠC“¹,Hokkaido,010010,,ì¼‚bˆâÕ,,Spot1`12,,KawanishiC,,‘ÑLsˆî“c’¬¼1ü42,425300,1431107,¢ŠE,70,,,,,,,,,,,›,›,,›,›,›,/Šç—¿Œ´Ş,,›,,,Ä“y,,‘ÑLs‹³ˆçˆÏˆõ‰ï1998,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010011,,ì¼‚bˆâÕ,,Spot13`15,,KawanishiC,,‘ÑLsˆî“c’¬¼1ü42,425300,1431107,¢ŠE,70,,,,,,,,›,,,›,›,,›,›,,,,›,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï1998,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010012,,ˆî“c1ˆâÕ,‘æ2’n“_,,,Inada1,Loc.2,‘ÑLsˆî“c’¬¼1ü5,425256,1431055,¢ŠE,72,,,,,,,,,,,›,,,›,,,,,›,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï1997,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010013,,“ì’¬2ˆâÕ,,spot1,,Minamimachi2,,‘ÑLs‹ó`“ì’¬“ì9ü299,425254,1431008,¢ŠE,80,,,,,,,,,,,›,,,,›,,,,›,,,Ä“y,,‘ÑLs‹³ˆçˆÏˆõ‰ï1995,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010014,,“ì’¬2ˆâÕ,,spot2,,Minamimachi2,,‘ÑLs‹ó`“ì’¬“ì9ü299,425254,1431008,¢ŠE,79,,,,,,,,,,,›,,,,,,,,›,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï1995,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010015,,“ì’¬2ˆâÕ,,spot3`4,,Minamimachi2,,‘ÑLs‹ó`“ì’¬“ì9ü299,425254,1431008,¢ŠE,79,,,,,,,,›,,,›,›,,,,,,,›,,,“yBiÄ“yŠÜ‚Şj,,‘ÑLs‹³ˆçˆÏˆõ‰ï1995,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010016,,ˆî“c1ˆâÕ,‘æ1’n“_,,,Inada1,Loc.1,‘ÑLsˆî“c’¬¼1ü5,425250,1431100,¢ŠE,72,,,¢,,,›,›,›,,›,›,›,,›,›,›,,,›,¢,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï1997,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010017,,‘å‹óˆâÕ,,,,Ohzora,,‘ÑLs“ì’¬10ü300,425257,1430946,¢ŠE,82,,,,,,›,,›,,›,›,›,,›,›,,,,›,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï1993,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010018,,‘å‹ó‚QˆâÕ,,,,Ohzora2,,‘ÑLs‹ó`“ì’¬303-1,425235,1430943,¢ŠE,81,,,,,,,›,›,,,›,›,,›,,,,,›,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï2005,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010019,,ì¼‚aˆâÕ,,,,Kawanishi‚a,,‘ÑLsˆî“c’¬¼1ü6,425227,1431106,¢ŠE,65,,,,,,,,,,,›,,,,,,,,,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï1995,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010020,,•Ê•{1ˆâÕ,,,,Beppu1,,‘ÑLs•Ê•{’¬“ì14ü38-1A309-1,425138,1430835,¢ŠE,92,,,,,,,,,,,›,›,,,,,Šç—¿Œ´Ş,,›,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï2001a,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010021,,‘å³3ˆâÕ,,,,Taisyo3,,‘ÑLs‘å³’¬“Œ3ü66,424846,1431151,¢ŠE,97,,,,,,›,›,,,,›,›,,,,,,—²‘Ñ/’Ü/h“Ë,›,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï2006,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010022,,ò’¬AˆâÕ,,,,IzumimachiA,,‘ÑLsò’¬¼7ü8,424401,1431335,¢ŠE,154,,,,,,,,›,,,,›,›,,,,,,›,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï1992b,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010023,,ãˆÈ•½ˆâÕ,CEG’n“_,,,Kami-itaira,Loc.CEG,‘ÑLsò’¬271E272,424348,1431400,¢ŠE,144,,,,,,,,›,,,›,›,,,,,,,,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï1986b/¼ˆäò1983,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010024,,ãˆÈ•½ˆâÕ,BED’n“_,,,Kami-itaira,Loc.BED,‘ÑLsò’¬271E272,424330,1431402,¢ŠE,149,,,,,,›,,›,,,›,›,,,,,,,,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï1986b,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010025,,‹ó`“ì‚bˆâÕ,,,,Kukou-minami‚b,,‘ÑLsò’¬¼7ü10E11,424328,1431336,¢ŠE,154,,,,,,,,,,,›,,,,,,,,,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï1986b,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010026,,ãˆÈ•½ˆâÕ,‘æ‡T‹æ,,,Kami-itaira,Loc.1,‘ÑLsò’¬271E272,424327,1431355,¢ŠE,149,,,,,,,,›,,›,›,›,,,,,M’êŒ`ÎŠí,,›,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï1978,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010027,,ãˆÈ•½ˆâÕ,‘æ‡U‹æ,,,Kami-itaira,Loc.2,‘ÑLsò’¬271E272,424327,1431354,¢ŠE,154,,,,,,,,›,,,›,›,,,,,,,›,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï1978,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010028,,ãˆÈ•½ˆâÕ,,æ“yŠí‡TŠú,,Kami-itaira,,‘ÑLsò’¬271E272,424327,1431352,¢ŠE,155,,,,,,,,,,,›,,,,,,,,›,›,›,,,‘ÑLs‹³ˆçˆÏˆõ‰ï1987,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010029,,ãˆÈ•½ˆâÕ,,æ“yŠí‡UŠú,,Kami-itaira,,‘ÑLsò’¬271E272,424327,1431352,¢ŠE,155,,,¢,,,›,,›,,›,›,›,,,,,,,›,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï1987,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010030,,‹ó`“ì‚aˆâÕ,,,,Kukou-minamiB,,‘ÑLsò’¬¼7ü10E11,424323,1431328,¢ŠE,152,,,,,,,›,›,,,›,›,,,,,,,›,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï1986b,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010031,,‹ó`“ìAˆâÕ,,æ“yŠí‡TŠú,,Kukou-minamiA,,‘ÑLsò’¬¼9ü9,424314,1431318,¢ŠE,152,,,,,,,,¢,,,›,›,›,›,›,,,,›,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï 1983/‘ÑLæj•¶‰»Œ¤‹†‰ï1982,”­Œ@/Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010032,,‹ó`“ìAˆâÕ,,æ“yŠí‡UŠú,,Kukou-minamiA,,‘ÑLsò’¬¼9ü9,424314,1431318,¢ŠE,154,,,,,,›,,›,,›,›,›,,,,,,,,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï 1983/‘ÑLæj•¶‰»Œ¤‹†‰ï1982,Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010033,,–qêìˆâÕ,,,,Bokujougawa,,‘ÑLsò’¬¼4ü,424225,1431420,¢ŠE,145,,,,,,,,›,,,,›,,,,,,,,,,,,¼ˆäò1983,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010034,,Šâ“à1ˆâÕ,,,,Iwanai1,,‘ÑLsŠâ“à’¬¼2ü14-2,424154,1430236,¢ŠE,240,,,,,,,,›,,,,›,,,,,,,,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï2001b,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010035,,ƒkƒvƒJƒNƒVƒ…ƒiƒC2ˆâÕ,,,,Nupukakusyunai2,,‰Í¼ŒS’†D“à‘ºƒkƒvƒJƒNƒVƒ…ƒiƒCŠîü9-7A11-1,423816,1430342,¢ŠE,280,,,,,,,,,,,,›,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010036,,VD“à1ˆâÕ,,,,Shinsatsunai1,,‰Í¼ŒS’†D“à‘ºã”„”ƒ“Œ‚Sü195-2E4A197-4,424043,1430453,¢ŠE,225,,,,,,,,›,,,,,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010037,,¨—YˆâÕ,,AƒuƒƒbƒN,,Seo,,‰Í¼ŒSX•Ê‘º¨—Y175-1,424153,1431533,¢ŠE,145,,,,,,,,›,,,,,,,,,,,›,,,,,X•Ê‘º‹³ˆçˆÏˆõ‰ï1977,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010038,,¨—YˆâÕ,,BƒuƒƒbƒN,,Seo,,‰Í¼ŒSX•Ê‘º¨—Y175-1,424153,1431533,¢ŠE,145,,,,,,,,,,,›,,,,,,,,›,,,,,X•Ê‘º‹³ˆçˆÏˆõ‰ï1977,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010039,,¨—YˆâÕ,,CƒuƒƒbƒN,,Seo,,‰Í¼ŒSX•Ê‘º¨—Y175-1,424153,1431533,¢ŠE,145,,,,,,,,,,,,,,,,,M’êŒ`ÎŠí,,›,,,,,X•Ê‘º‹³ˆçˆÏˆõ‰ï1977,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010040,,¨—YˆâÕ,,DƒuƒƒbƒN,,Seo,,‰Í¼ŒSX•Ê‘º¨—Y175-1,424153,1431533,¢ŠE,145,,›,,,,,,,,,›,,,›,,,,,›,›,,,,X•Ê‘º‹³ˆçˆÏˆõ‰ï1977,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010041,,¨—Y4ˆâÕ,,,,Seo4,,‰Í¼ŒSX•Ê‘º¨—Y30-2E38,434309,1431514,¢ŠE,135,,,,,,,,›,,›,›,›,,,,,,,,,,,,,Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010042,,X•ÊAˆâÕ,,,,SarabetsuA,,‰Í¼ŒSX•Ê‘º¨—Y426E428E429E431E433E441,423859,1431526,¢ŠE,160,,,,,,,,›,,,,,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010043,,X•ÊDˆâÕ,,,,SarabetsuD,,‰Í¼ŒSX•Ê‘º¨—Y424-1A430-1,423918,1431529,¢ŠE,155,,,,,,,,›,,,,,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010044,,X•ÊEˆâÕ,,,,SarabetsuE,,‰Í¼ŒSX•Ê‘º¨—Y567,423928,1431535,¢ŠE,160,,,,,,,,›,,,,,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010045,,º˜aˆâÕ,,,,Syouwa,,‰Í¼ŒSX•Ê‘ºX“ì“ì‚Xü45-1,423547,1431051,¢ŠE,230,,,,,,,,›,,,›,›,,,,,,,,,,,,ù“‡D2003,Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010046,,Œ³’‰—Ş5ˆâÕ,,,,Mototyurui5,,L”öŒS–‹•Ê’¬’‰—ŞŒ³’‰—Ş156,423442,1431958,¢ŠE,80,,,,,,,,›,,,,,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010047,,‘ŠìˆâÕ,,,,Aikawa,,L”öŒS‘å÷’¬‘Šì183E184E193E194,423213,1430830,¢ŠE,200,,,,,,,,›,,,,,,,,,,,,,,,,‘å÷’¬1993,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010048,,‰º“–‰ˆâÕ,,,,Shimotouberi,,L”öŒS‘å÷’¬”ü¶142A¼–{’Ê58,422959,1432411,¢ŠE,25,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010049,,”ü¶2ˆâÕ,,,,Bisei2,,L”öŒS‘å÷’¬”ü¶288E304E305E472,423017,1432406,¢ŠE,30,,,,,,,,›,,,,,,,,,,,,,,,,‘å÷’¬1993,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010050,,\Ÿì‰·ò1ˆâÕ,,,,Tokachigawa-onsen1,,‰Í“ŒŒS‰¹X’¬\Ÿì‰·ò“ì14’š–Ú2-6,425525,1431825,¢ŠE,30,,,,,,,,›,,,,,,,,,,,,,,,,‰¹X’¬‹³ˆçˆÏˆõ‰ï1989,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010051,,ƒZƒLƒlƒUƒˆâÕ,,,,Sekinezawa,,‰Í“ŒŒS‰¹X’¬‰ºm–y51-2,425758,1431652,¢ŠE,100,,,,,,,,›,,,,,,,,,,,,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï1995,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010052,,¼‹•Ó–kˆâÕ,,,,Nishioribekita,,‰Í“ŒŒSm–y’¬m–y“Œ7ü186-1,431108,1431915,¢ŠE,240,,,,,,,,,,,›,›,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010053,,”–ì1ˆâÕ,,,,Kashiwano1,,‰Í“ŒŒSm–y’¬m–y“Œ5ü210-1E“Œ6ü209-1,431226,1431814,¢ŠE,265,,,,,,,›,,,,,,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010054,,‹•Ó17ˆâÕ,,,,Oribe17,,‰Í“ŒŒSãm–y’¬‹•Ó“Œ8ü211-1,431213,1431906,¢ŠE,263,,,›,,,›,›,›,,,›,›,,›,›,,/Šç—¿Œ´Ş,,›,,,,,ãm–y’¬‹³ˆçˆÏˆõ‰ï2001,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010055,,‹•Ó16ˆâÕ,,,,Oribe16,,‰Í“ŒŒSãm–y’¬‹•Ó“Œ14ü342,431324,1432202,¢ŠE,280,,,¢,,,,,,,,›,›,,¢,¢,¢,M’êŒ`ÎŠí,,¢,,,,,ãm–y’¬‹³ˆçˆÏˆõ‰ï1985,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010056,,“ˆ–ØˆâÕ,,,,Shimaki,,‰Í“ŒŒSãm–y’¬“Œ‚Sü241-1,431404,1431808,¢ŠE,292,,›,,,,,,¢,,,›,›,,,›,,,,›,›,,,,’ÒGq1973/‰Á“¡W•½ER“c¹‹v1988,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010057,,‹•Ó18ˆâÕ,,,,Oribe18,,‰Í“ŒŒSãm–y’¬‹•Ó“Œ8ü276-1,431519,1432214,¢ŠE,310,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010058,,´…’J3ˆâÕ,,,,Shimizudani3,,‰Í“ŒŒSãm–y’¬ãm–y239-1,432000,1431723,¢ŠE,380,,,,,,,›,,,,,,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010059,,f•½ŒÎ¼Šİ6ˆâÕ,,,,Nukabirakoseigan6,,‰Í“ŒŒSãm–y’¬f•½4-1,432255,1431205,¢ŠE,500,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010060,,f•½ŒÎ¼Šİ5ˆâÕ,,,,Nukabirakoseigan5,,‰Í“ŒŒSãm–y’¬f•½4-1,432310,1431148,¢ŠE,500,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010061,,f•½ŒÎ¼Šİ4ˆâÕ,,,,Nukabirakoseigan4,,‰Í“ŒŒSãm–y’¬f•½4-1,432330,1431133,¢ŠE,500,,,,,,,,›,,,,,,,,,,,,,,,,RŒ´•q˜N2004,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010062,,f•½ŒÎ¼Šİ3ˆâÕ,,,,Nukabirakoseigan3,,‰Í“ŒŒSãm–y’¬f•½4-1,432353,1431125,¢ŠE,500,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010063,,f•½ŒÎ¼Šİ2ˆâÕ,,,,Nukabirakoseigan2,,‰Í“ŒŒSãm–y’¬f•½4-1,432418,1431114,¢ŠE,500,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010064,,f•½ŒÎ¼Šİ1ˆâÕ,,,,Nukabirakoseigan1,,‰Í“ŒŒSãm–y’¬f•½4-1,432433,1431116,¢ŠE,500,,,,,,,,,,,,,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010065,,ƒ^ƒEƒVƒ…ƒxƒcìˆâÕ,,,,Tausyubetsugawa,,‰Í“ŒŒSãm–y’¬f•½4-1,432450,1431134,¢ŠE,500,,,,,,›,,,,,›,,,,,,,,›,,,,,’·èˆê2004,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010066,,–y‰ÁˆâÕ,,,,Horoka,,‰Í“ŒŒSãm–y’¬–y‰Á67E86—Ñ”Ç,432607,1430908,¢ŠE,550,›,,,,,,,›,,,,,,,,,,,,,,,,,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010067,,13‚Ì‘òˆâÕ,,,,Jyusan-nosawa,,‰Í“ŒŒSãm–y’¬OŒÒ,433000,1431010,¢ŠE,850,,,,,,,,›,,,,,,,,,M’êŒ`ÎŠí,,,,,,•—jÎŒ´Y’nˆâÕ,–k‘òÀ1999,Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010068,,”üì’n“_ˆâÕ,,,,Mikawa-chiten,,’†ìŒS–‹•Ê’¬”üì,424435,1431640,¢ŠE,110,,,,,,,,›,,,›,›,,,,,M’êŒ`ÎŠí,,,,,,,ù“‡D1999,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010069,,‚k‚a’n“_ˆâÕ,,,,LB-chiten,,’†ìŒS–‹•Ê’¬“r•Ê,425145,1431326,¢ŠE,75,,,,,,,›,,,,,,,,,,,,,,,,,¼ˆäò1983,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010070,,“úV‚eˆâÕ,,,,NissinF,,’†ìŒS–‹•Ê’¬“úV1-152,425219,1431541,¢ŠE,124,,,,,,›,,,,,›,,,,,,,,›,,,,,–‹•Ê’¬‹³ˆçˆÏˆõ‰ï1999,”­Œ@’²¸,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010071,,ƒAƒJƒVƒ„’n“_ˆâÕ,,,,Akashiya-chiten,,’†ìŒS–‹•Ê’¬ˆË“c,425345,1431414,¢ŠE,60,,,,,,,,›,,,,,,,,,,,,,,,,‘ÑLs‹³ˆçˆÏˆõ‰ï1986b,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010072,,D“àIˆâÕ,,,,SatsunaiI,,’†ìŒS–‹•Ê’¬ˆË“c108,425415,1431552,¢ŠE,80,,,,›,,,,,,,,,,,,,,,,,,,,Î‹´Ÿ—YE‘å’Î“úo’j1983,ÌW‘—¿,20051013,RŒ´•q˜N,,
–kŠC“¹,Hokkaido,010073,,D“àNˆâÕ,,4`10ƒuƒƒbƒN,,SatsunaiN,,’†ìŒS–‹•Ê’¬ˆË“c11E15E16-1E17,425422,1431409,¢ŠE,61,,,›,,,›,›,,,›,›,›,,›,›,›,/Šç—¿Œ´Ş,,›,,,,,–‹•Ê’¬‹³ˆçˆÏˆõ‰ï2000,”­Œ@’²¸,20051013,RŒ´•q˜N,,
